OpenROAD v2.0-19576-gec1bf1a13 
Features included (+) or not (-): +GPU +GUI +Python : None
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 16 thread(s).
[INFO ODB-0227] LEF file: /work/CSE291/project/trial/CSE291_PROJECT/new_workspace/flow/platforms/nangate45/lef/NangateOpenCellLibrary.tech.lef, created 22 layers, 27 vias
[INFO ODB-0227] LEF file: /work/CSE291/project/trial/CSE291_PROJECT/new_workspace/flow/platforms/nangate45/lef/NangateOpenCellLibrary.macro.mod.lef, created 135 library cells
[INFO ODB-0227] LEF file: /work/CSE291/project/trial/CSE291_PROJECT/new_workspace/flow/platforms/nangate45/lef/fakeram45_2048x39.lef, created 1 library cells
[INFO ODB-0227] LEF file: /work/CSE291/project/trial/CSE291_PROJECT/new_workspace/flow/platforms/nangate45/lef/fakeram45_256x34.lef, created 1 library cells
[INFO ODB-0227] LEF file: /work/CSE291/project/trial/CSE291_PROJECT/new_workspace/flow/platforms/nangate45/lef/fakeram45_64x21.lef, created 1 library cells

==========================================================================
Floorplan check_setup
--------------------------------------------------------------------------
Warning: There are 92 unclocked register/latch pins.
Warning: There are 434 unconstrained endpoints.
number instances in verilog is 90821
[INFO IFP-0001] Added 699 rows of 5683 site FreePDK45_38x28_10R_NP_162NW_34O.
repair_timing -verbose -setup_margin 0 -repair_tns 100
[WARNING RSZ-0021] no estimated parasitics. Using wire load models.
[INFO RSZ-0094] Found 12180 endpoints with setup violations.
[INFO RSZ-0099] Repairing 12180 out of 12180 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   TNS      |  Viol  | Worst
      990 |       0 |      15 |            0 |    +0.0% |  -1.087 | -110.363 | swerv.pic_ctrl_inst.picm_dat_flop.dout\[2\]$_DFF_PN0_/D
     1000 |       0 |      15 |            0 |    +0.0% |  -1.087 | -110.363 | swerv.pic_ctrl_inst.picm_dat_flop.dout\[2\]$_DFF_PN0_/D
     1010 |       0 |      20 |            0 |    +0.0% |  -1.080 | -109.286 | swerv.pic_ctrl_inst.picm_dat_flop.dout\[2\]$_DFF_PN0_/D
     1020 |       0 |      20 |            0 |    +0.0% |  -1.080 | -109.286 | swerv.pic_ctrl_inst.picm_dat_flop.dout\[2\]$_DFF_PN0_/D
     1030 |       0 |      20 |            0 |    +0.0% |  -1.080 | -109.286 | swerv.pic_ctrl_inst.picm_dat_flop.dout\[2\]$_DFF_PN0_/D
     1040 |       0 |      20 |            0 |    +0.0% |  -1.080 | -109.286 | swerv.pic_ctrl_inst.picm_dat_flop.dout\[2\]$_DFF_PN0_/D
     1050 |       0 |      20 |            0 |    +0.0% |  -1.080 | -109.286 | swerv.pic_ctrl_inst.picm_dat_flop.dout\[2\]$_DFF_PN0_/D
     1060 |       0 |      20 |            0 |    +0.0% |  -1.080 | -109.286 | swerv.pic_ctrl_inst.picm_dat_flop.dout\[2\]$_DFF_PN0_/D
     1070 |       0 |      20 |            0 |    +0.0% |  -1.080 | -109.286 | swerv.pic_ctrl_inst.picm_dat_flop.dout\[2\]$_DFF_PN0_/D
     1080 |       0 |      20 |            0 |    +0.0% |  -1.080 | -109.286 | swerv.pic_ctrl_inst.picm_dat_flop.dout\[2\]$_DFF_PN0_/D
     1090 |       0 |      20 |            0 |    +0.0% |  -1.080 | -109.286 | swerv.pic_ctrl_inst.picm_dat_flop.dout\[2\]$_DFF_PN0_/D
     1100 |       0 |      20 |            0 |    +0.0% |  -1.080 | -109.286 | swerv.pic_ctrl_inst.picm_dat_flop.dout\[2\]$_DFF_PN0_/D
     1110 |       0 |      20 |            0 |    +0.0% |  -1.080 | -109.286 | swerv.pic_ctrl_inst.picm_dat_flop.dout\[2\]$_DFF_PN0_/D
     1120 |       0 |      20 |            0 |    +0.0% |  -1.080 | -109.286 | swerv.pic_ctrl_inst.picm_dat_flop.dout\[2\]$_DFF_PN0_/D
     1130 |       0 |      20 |            0 |    +0.0% |  -1.080 | -109.286 | swerv.pic_ctrl_inst.picm_dat_flop.dout\[2\]$_DFF_PN0_/D
     1140 |       0 |      20 |            0 |    +0.0% |  -1.080 | -109.286 | swerv.pic_ctrl_inst.picm_dat_flop.dout\[2\]$_DFF_PN0_/D
     1150 |       0 |      20 |            0 |    +0.0% |  -1.080 | -109.286 | swerv.pic_ctrl_inst.picm_dat_flop.dout\[2\]$_DFF_PN0_/D
     1160 |       0 |      20 |            0 |    +0.0% |  -1.080 | -109.286 | swerv.pic_ctrl_inst.picm_dat_flop.dout\[2\]$_DFF_PN0_/D
     1170 |       0 |      20 |            0 |    +0.0% |  -1.080 | -109.286 | swerv.pic_ctrl_inst.picm_dat_flop.dout\[2\]$_DFF_PN0_/D
     1180 |       0 |      20 |            0 |    +0.0% |  -1.080 | -109.286 | swerv.pic_ctrl_inst.picm_dat_flop.dout\[2\]$_DFF_PN0_/D
     1190 |       0 |      20 |            0 |    +0.0% |  -1.080 | -109.286 | swerv.pic_ctrl_inst.picm_dat_flop.dout\[2\]$_DFF_PN0_/D
     1200 |       0 |      20 |            0 |    +0.0% |  -1.080 | -109.286 | swerv.pic_ctrl_inst.picm_dat_flop.dout\[2\]$_DFF_PN0_/D
     1210 |       0 |      20 |            0 |    +0.0% |  -1.080 | -109.286 | swerv.pic_ctrl_inst.picm_dat_flop.dout\[2\]$_DFF_PN0_/D
     1220 |       0 |      20 |            0 |    +0.0% |  -1.080 | -109.286 | swerv.pic_ctrl_inst.picm_dat_flop.dout\[2\]$_DFF_PN0_/D
     1230 |       0 |      20 |            0 |    +0.0% |  -1.080 | -109.286 | swerv.pic_ctrl_inst.picm_dat_flop.dout\[2\]$_DFF_PN0_/D
     1240 |       0 |      20 |            0 |    +0.0% |  -1.080 | -109.286 | swerv.pic_ctrl_inst.picm_dat_flop.dout\[2\]$_DFF_PN0_/D
     1250 |       0 |      20 |            0 |    +0.0% |  -1.080 | -109.286 | swerv.pic_ctrl_inst.picm_dat_flop.dout\[2\]$_DFF_PN0_/D
     1260 |       0 |      20 |            0 |    +0.0% |  -1.080 | -109.286 | swerv.pic_ctrl_inst.picm_dat_flop.dout\[2\]$_DFF_PN0_/D
     1270 |       0 |      20 |            0 |    +0.0% |  -1.080 | -109.286 | swerv.pic_ctrl_inst.picm_dat_flop.dout\[2\]$_DFF_PN0_/D
     1280 |       0 |      20 |            0 |    +0.0% |  -1.080 | -109.286 | swerv.pic_ctrl_inst.picm_dat_flop.dout\[2\]$_DFF_PN0_/D
     1290 |       0 |      20 |            0 |    +0.0% |  -1.080 | -109.286 | swerv.pic_ctrl_inst.picm_dat_flop.dout\[2\]$_DFF_PN0_/D
     1300 |       0 |      20 |            0 |    +0.0% |  -1.080 | -109.286 | swerv.pic_ctrl_inst.picm_dat_flop.dout\[2\]$_DFF_PN0_/D
     1310 |       0 |      20 |            0 |    +0.0% |  -1.080 | -109.286 | swerv.pic_ctrl_inst.picm_dat_flop.dout\[2\]$_DFF_PN0_/D
     1320 |       0 |      20 |            0 |    +0.0% |  -1.080 | -109.286 | swerv.pic_ctrl_inst.picm_dat_flop.dout\[2\]$_DFF_PN0_/D
     1330 |       0 |      20 |            0 |    +0.0% |  -1.080 | -109.286 | swerv.pic_ctrl_inst.picm_dat_flop.dout\[2\]$_DFF_PN0_/D
     1340 |       0 |      23 |            0 |    +0.0% |  -1.073 | -109.269 | swerv.pic_ctrl_inst.picm_dat_flop.dout\[2\]$_DFF_PN0_/D
     1350 |       0 |      23 |            0 |    +0.0% |  -1.073 | -109.269 | swerv.pic_ctrl_inst.picm_dat_flop.dout\[2\]$_DFF_PN0_/D
     1360 |       0 |      23 |            0 |    +0.0% |  -1.073 | -109.269 | swerv.pic_ctrl_inst.picm_dat_flop.dout\[2\]$_DFF_PN0_/D
     1370 |       0 |      23 |            0 |    +0.0% |  -1.073 | -109.269 | swerv.pic_ctrl_inst.picm_dat_flop.dout\[2\]$_DFF_PN0_/D
     1380 |       0 |      23 |            0 |    +0.0% |  -1.073 | -109.269 | swerv.pic_ctrl_inst.picm_dat_flop.dout\[2\]$_DFF_PN0_/D
     1390 |       0 |      23 |            0 |    +0.0% |  -1.073 | -109.269 | swerv.pic_ctrl_inst.picm_dat_flop.dout\[2\]$_DFF_PN0_/D
     1400 |       0 |      23 |            0 |    +0.0% |  -1.073 | -109.269 | swerv.pic_ctrl_inst.picm_dat_flop.dout\[2\]$_DFF_PN0_/D
     1410 |       0 |      23 |            0 |    +0.0% |  -1.073 | -109.269 | swerv.pic_ctrl_inst.picm_dat_flop.dout\[2\]$_DFF_PN0_/D
     1420 |       0 |      23 |            0 |    +0.0% |  -1.073 | -109.269 | swerv.pic_ctrl_inst.picm_dat_flop.dout\[2\]$_DFF_PN0_/D
     1430 |       0 |      23 |            0 |    +0.0% |  -1.073 | -109.269 | swerv.pic_ctrl_inst.picm_dat_flop.dout\[2\]$_DFF_PN0_/D
     1440 |       0 |      23 |            0 |    +0.0% |  -1.073 | -109.269 | swerv.pic_ctrl_inst.picm_dat_flop.dout\[2\]$_DFF_PN0_/D
     1450 |       0 |      23 |            0 |    +0.0% |  -1.073 | -109.269 | swerv.pic_ctrl_inst.picm_dat_flop.dout\[2\]$_DFF_PN0_/D
     1460 |       0 |      23 |            0 |    +0.0% |  -1.073 | -109.269 | swerv.pic_ctrl_inst.picm_dat_flop.dout\[2\]$_DFF_PN0_/D
     1470 |       0 |      23 |            0 |    +0.0% |  -1.073 | -109.269 | swerv.pic_ctrl_inst.picm_dat_flop.dout\[2\]$_DFF_PN0_/D
     1480 |       0 |      23 |            0 |    +0.0% |  -1.073 | -109.269 | swerv.pic_ctrl_inst.picm_dat_flop.dout\[2\]$_DFF_PN0_/D
     1490 |       0 |      23 |            0 |    +0.0% |  -1.073 | -109.269 | swerv.pic_ctrl_inst.picm_dat_flop.dout\[2\]$_DFF_PN0_/D
     1500 |       0 |      23 |            0 |    +0.0% |  -1.073 | -109.269 | swerv.pic_ctrl_inst.picm_dat_flop.dout\[2\]$_DFF_PN0_/D
     1510 |       0 |      23 |            0 |    +0.0% |  -1.073 | -109.269 | swerv.pic_ctrl_inst.picm_dat_flop.dout\[2\]$_DFF_PN0_/D
     1520 |       0 |      23 |            0 |    +0.0% |  -1.073 | -109.269 | swerv.pic_ctrl_inst.picm_dat_flop.dout\[2\]$_DFF_PN0_/D
     1530 |       0 |      23 |            0 |    +0.0% |  -1.073 | -109.269 | swerv.pic_ctrl_inst.picm_dat_flop.dout\[2\]$_DFF_PN0_/D
     1540 |       0 |      23 |            0 |    +0.0% |  -1.073 | -109.269 | swerv.pic_ctrl_inst.picm_dat_flop.dout\[2\]$_DFF_PN0_/D
     1550 |       0 |      23 |            0 |    +0.0% |  -1.073 | -109.269 | swerv.pic_ctrl_inst.picm_dat_flop.dout\[2\]$_DFF_PN0_/D
     1560 |       0 |      23 |            0 |    +0.0% |  -1.073 | -109.269 | swerv.pic_ctrl_inst.picm_dat_flop.dout\[2\]$_DFF_PN0_/D
     1570 |       0 |      23 |            0 |    +0.0% |  -1.073 | -109.269 | swerv.pic_ctrl_inst.picm_dat_flop.dout\[2\]$_DFF_PN0_/D
     1580 |       0 |      23 |            0 |    +0.0% |  -1.073 | -109.269 | swerv.pic_ctrl_inst.picm_dat_flop.dout\[2\]$_DFF_PN0_/D
     1590 |       0 |      23 |            0 |    +0.0% |  -1.073 | -109.269 | swerv.pic_ctrl_inst.picm_dat_flop.dout\[2\]$_DFF_PN0_/D
     1600 |       0 |      23 |            0 |    +0.0% |  -1.073 | -109.269 | swerv.pic_ctrl_inst.picm_dat_flop.dout\[2\]$_DFF_PN0_/D
     1610 |       0 |      23 |            0 |    +0.0% |  -1.073 | -109.269 | swerv.pic_ctrl_inst.picm_dat_flop.dout\[2\]$_DFF_PN0_/D
     1620 |       0 |      23 |            0 |    +0.0% |  -1.073 | -109.269 | swerv.pic_ctrl_inst.picm_dat_flop.dout\[2\]$_DFF_PN0_/D
     1630 |       0 |      23 |            0 |    +0.0% |  -1.073 | -109.269 | swerv.pic_ctrl_inst.picm_dat_flop.dout\[2\]$_DFF_PN0_/D
     1640 |       0 |      23 |            0 |    +0.0% |  -1.073 | -109.269 | swerv.pic_ctrl_inst.picm_dat_flop.dout\[2\]$_DFF_PN0_/D
     1650 |       0 |      23 |            0 |    +0.0% |  -1.073 | -109.269 | swerv.pic_ctrl_inst.picm_dat_flop.dout\[2\]$_DFF_PN0_/D
     1660 |       0 |      23 |            0 |    +0.0% |  -1.073 | -109.269 | swerv.pic_ctrl_inst.picm_dat_flop.dout\[2\]$_DFF_PN0_/D
     1670 |       0 |      29 |            0 |    +0.0% |  -1.063 | -108.196 | swerv.pic_ctrl_inst.picm_dat_flop.dout\[2\]$_DFF_PN0_/D
     1680 |       0 |      29 |            0 |    +0.0% |  -1.063 | -108.196 | swerv.pic_ctrl_inst.picm_dat_flop.dout\[2\]$_DFF_PN0_/D
     1690 |       0 |      29 |            0 |    +0.0% |  -1.063 | -108.196 | swerv.pic_ctrl_inst.picm_dat_flop.dout\[2\]$_DFF_PN0_/D
     1700 |       0 |      29 |            0 |    +0.0% |  -1.063 | -108.196 | swerv.pic_ctrl_inst.picm_dat_flop.dout\[2\]$_DFF_PN0_/D
     1710 |       0 |      29 |            0 |    +0.0% |  -1.063 | -108.196 | swerv.pic_ctrl_inst.picm_dat_flop.dout\[2\]$_DFF_PN0_/D
     1720 |       0 |      29 |            0 |    +0.0% |  -1.063 | -108.196 | swerv.pic_ctrl_inst.picm_dat_flop.dout\[2\]$_DFF_PN0_/D
     1730 |       0 |      29 |            0 |    +0.0% |  -1.063 | -108.196 | swerv.pic_ctrl_inst.picm_dat_flop.dout\[2\]$_DFF_PN0_/D
     1740 |       0 |      29 |            0 |    +0.0% |  -1.063 | -108.196 | swerv.pic_ctrl_inst.picm_dat_flop.dout\[2\]$_DFF_PN0_/D
     1750 |       0 |      29 |            0 |    +0.0% |  -1.063 | -108.196 | swerv.pic_ctrl_inst.picm_dat_flop.dout\[2\]$_DFF_PN0_/D
     1760 |       0 |      29 |            0 |    +0.0% |  -1.063 | -108.196 | swerv.pic_ctrl_inst.picm_dat_flop.dout\[2\]$_DFF_PN0_/D
     1770 |       0 |      29 |            0 |    +0.0% |  -1.063 | -108.196 | swerv.pic_ctrl_inst.picm_dat_flop.dout\[2\]$_DFF_PN0_/D
     1780 |       0 |      29 |            0 |    +0.0% |  -1.063 | -108.196 | swerv.pic_ctrl_inst.picm_dat_flop.dout\[2\]$_DFF_PN0_/D
     1790 |       0 |      29 |            0 |    +0.0% |  -1.063 | -108.196 | swerv.pic_ctrl_inst.picm_dat_flop.dout\[2\]$_DFF_PN0_/D
     1800 |       0 |      29 |            0 |    +0.0% |  -1.063 | -108.196 | swerv.pic_ctrl_inst.picm_dat_flop.dout\[2\]$_DFF_PN0_/D
     1810 |       0 |      29 |            0 |    +0.0% |  -1.063 | -108.196 | swerv.pic_ctrl_inst.picm_dat_flop.dout\[2\]$_DFF_PN0_/D
     1820 |       0 |      29 |            0 |    +0.0% |  -1.063 | -108.196 | swerv.pic_ctrl_inst.picm_dat_flop.dout\[2\]$_DFF_PN0_/D
     1830 |       0 |      29 |            0 |    +0.0% |  -1.063 | -108.196 | swerv.pic_ctrl_inst.picm_dat_flop.dout\[2\]$_DFF_PN0_/D
     1840 |       0 |      29 |            0 |    +0.0% |  -1.063 | -108.196 | swerv.pic_ctrl_inst.picm_dat_flop.dout\[2\]$_DFF_PN0_/D
     1850 |       0 |      29 |            0 |    +0.0% |  -1.063 | -108.196 | swerv.pic_ctrl_inst.picm_dat_flop.dout\[2\]$_DFF_PN0_/D
     1860 |       0 |      29 |            0 |    +0.0% |  -1.063 | -108.196 | swerv.pic_ctrl_inst.picm_dat_flop.dout\[2\]$_DFF_PN0_/D
     1870 |       0 |      29 |            0 |    +0.0% |  -1.063 | -108.196 | swerv.pic_ctrl_inst.picm_dat_flop.dout\[2\]$_DFF_PN0_/D
     1880 |       0 |      29 |            0 |    +0.0% |  -1.063 | -108.196 | swerv.pic_ctrl_inst.picm_dat_flop.dout\[2\]$_DFF_PN0_/D
     1890 |       0 |      29 |            0 |    +0.0% |  -1.063 | -108.196 | swerv.pic_ctrl_inst.picm_dat_flop.dout\[2\]$_DFF_PN0_/D
     1900 |       0 |      29 |            0 |    +0.0% |  -1.063 | -108.196 | swerv.pic_ctrl_inst.picm_dat_flop.dout\[2\]$_DFF_PN0_/D
     1910 |       0 |      29 |            0 |    +0.0% |  -1.063 | -108.196 | swerv.pic_ctrl_inst.picm_dat_flop.dout\[2\]$_DFF_PN0_/D
     1920 |       0 |      29 |            0 |    +0.0% |  -1.063 | -108.196 | swerv.pic_ctrl_inst.picm_dat_flop.dout\[2\]$_DFF_PN0_/D
     1930 |       0 |      29 |            0 |    +0.0% |  -1.063 | -108.196 | swerv.pic_ctrl_inst.picm_dat_flop.dout\[2\]$_DFF_PN0_/D
     1940 |       0 |      29 |            0 |    +0.0% |  -1.063 | -108.196 | swerv.pic_ctrl_inst.picm_dat_flop.dout\[2\]$_DFF_PN0_/D
     1950 |       0 |      29 |            0 |    +0.0% |  -1.063 | -108.196 | swerv.pic_ctrl_inst.picm_dat_flop.dout\[2\]$_DFF_PN0_/D
     1960 |       0 |      29 |            0 |    +0.0% |  -1.063 | -108.196 | swerv.pic_ctrl_inst.picm_dat_flop.dout\[2\]$_DFF_PN0_/D
     1970 |       0 |      29 |            0 |    +0.0% |  -1.063 | -108.196 | swerv.pic_ctrl_inst.picm_dat_flop.dout\[2\]$_DFF_PN0_/D
     1980 |       0 |      29 |            0 |    +0.0% |  -1.063 | -108.196 | swerv.pic_ctrl_inst.picm_dat_flop.dout\[2\]$_DFF_PN0_/D
     1990 |       0 |      29 |            0 |    +0.0% |  -1.063 | -108.196 | swerv.pic_ctrl_inst.picm_dat_flop.dout\[2\]$_DFF_PN0_/D
     2000 |       0 |      34 |            0 |    +0.0% |  -0.325 | -107.133 | swerv.dbg.axi_arready_ff.dffs.dout$_DFFE_PN0P_/RN
     2010 |       0 |      34 |            0 |    +0.0% |  -0.325 | -107.133 | swerv.dbg.axi_arready_ff.dffs.dout$_DFFE_PN0P_/RN
     2020 |       0 |      34 |            0 |    +0.0% |  -0.325 | -107.133 | swerv.dbg.axi_arready_ff.dffs.dout$_DFFE_PN0P_/RN
     2030 |       0 |      34 |            0 |    +0.0% |  -0.325 | -107.133 | swerv.dbg.axi_arready_ff.dffs.dout$_DFFE_PN0P_/RN
     2040 |       0 |      34 |            0 |    +0.0% |  -0.325 | -107.133 | swerv.dbg.axi_arready_ff.dffs.dout$_DFFE_PN0P_/RN
     2050 |       0 |      34 |            0 |    +0.0% |  -0.325 | -107.133 | swerv.dbg.axi_arready_ff.dffs.dout$_DFFE_PN0P_/RN
     2060 |       0 |      34 |            0 |    +0.0% |  -0.325 | -107.133 | swerv.dbg.axi_arready_ff.dffs.dout$_DFFE_PN0P_/RN
     2070 |       0 |      34 |            0 |    +0.0% |  -0.325 | -107.133 | swerv.dbg.axi_arready_ff.dffs.dout$_DFFE_PN0P_/RN
     2080 |       0 |      34 |            0 |    +0.0% |  -0.325 | -107.133 | swerv.dbg.axi_arready_ff.dffs.dout$_DFFE_PN0P_/RN
     2090 |       0 |      34 |            0 |    +0.0% |  -0.325 | -107.133 | swerv.dbg.axi_arready_ff.dffs.dout$_DFFE_PN0P_/RN
     2100 |       0 |      34 |            0 |    +0.0% |  -0.325 | -107.133 | swerv.dbg.axi_arready_ff.dffs.dout$_DFFE_PN0P_/RN
     2110 |       0 |      34 |            0 |    +0.0% |  -0.325 | -107.133 | swerv.dbg.axi_arready_ff.dffs.dout$_DFFE_PN0P_/RN
     2120 |       0 |      34 |            0 |    +0.0% |  -0.325 | -107.133 | swerv.dbg.axi_arready_ff.dffs.dout$_DFFE_PN0P_/RN
     2130 |       0 |      34 |            0 |    +0.0% |  -0.325 | -107.133 | swerv.dbg.axi_arready_ff.dffs.dout$_DFFE_PN0P_/RN
     2140 |       0 |      34 |            0 |    +0.0% |  -0.325 | -107.133 | swerv.dbg.axi_arready_ff.dffs.dout$_DFFE_PN0P_/RN
     2150 |       0 |      34 |            0 |    +0.0% |  -0.325 | -107.133 | swerv.dbg.axi_arready_ff.dffs.dout$_DFFE_PN0P_/RN
     2160 |       0 |      34 |            0 |    +0.0% |  -0.325 | -107.133 | swerv.dbg.axi_arready_ff.dffs.dout$_DFFE_PN0P_/RN
     2170 |       0 |      34 |            0 |    +0.0% |  -0.325 | -107.133 | swerv.dbg.axi_arready_ff.dffs.dout$_DFFE_PN0P_/RN
     2180 |       0 |      34 |            0 |    +0.0% |  -0.325 | -107.133 | swerv.dbg.axi_arready_ff.dffs.dout$_DFFE_PN0P_/RN
     2190 |       0 |      34 |            0 |    +0.0% |  -0.325 | -107.133 | swerv.dbg.axi_arready_ff.dffs.dout$_DFFE_PN0P_/RN
     2200 |       0 |      34 |            0 |    +0.0% |  -0.325 | -107.133 | swerv.dbg.axi_arready_ff.dffs.dout$_DFFE_PN0P_/RN
     2210 |       0 |      34 |            0 |    +0.0% |  -0.325 | -107.133 | swerv.dbg.axi_arready_ff.dffs.dout$_DFFE_PN0P_/RN
     2220 |       0 |      34 |            0 |    +0.0% |  -0.325 | -107.133 | swerv.dbg.axi_arready_ff.dffs.dout$_DFFE_PN0P_/RN
     2230 |       0 |      34 |            0 |    +0.0% |  -0.325 | -107.133 | swerv.dbg.axi_arready_ff.dffs.dout$_DFFE_PN0P_/RN
     2240 |       0 |      34 |            0 |    +0.0% |  -0.325 | -107.133 | swerv.dbg.axi_arready_ff.dffs.dout$_DFFE_PN0P_/RN
     2250 |       0 |      34 |            0 |    +0.0% |  -0.325 | -107.133 | swerv.dbg.axi_arready_ff.dffs.dout$_DFFE_PN0P_/RN
     2260 |       0 |      34 |            0 |    +0.0% |  -0.325 | -107.133 | swerv.dbg.axi_arready_ff.dffs.dout$_DFFE_PN0P_/RN
     2270 |       0 |      34 |            0 |    +0.0% |  -0.325 | -107.133 | swerv.dbg.axi_arready_ff.dffs.dout$_DFFE_PN0P_/RN
     2280 |       0 |      34 |            0 |    +0.0% |  -0.325 | -107.133 | swerv.dbg.axi_arready_ff.dffs.dout$_DFFE_PN0P_/RN
     2290 |       0 |      34 |            0 |    +0.0% |  -0.325 | -107.133 | swerv.dbg.axi_arready_ff.dffs.dout$_DFFE_PN0P_/RN
     2300 |       0 |      34 |            0 |    +0.0% |  -0.325 | -107.133 | swerv.dbg.axi_arready_ff.dffs.dout$_DFFE_PN0P_/RN
     2310 |       0 |      34 |            0 |    +0.0% |  -0.325 | -107.133 | swerv.dbg.axi_arready_ff.dffs.dout$_DFFE_PN0P_/RN
     2320 |       0 |      34 |            0 |    +0.0% |  -0.325 | -107.133 | swerv.dbg.axi_arready_ff.dffs.dout$_DFFE_PN0P_/RN
     2330 |       0 |      34 |            0 |    +0.0% |  -0.325 | -107.133 | swerv.dbg.axi_arready_ff.dffs.dout$_DFFE_PN0P_/RN
     2340 |       0 |      34 |            0 |    +0.0% |  -0.325 | -107.133 | swerv.dbg.axi_arready_ff.dffs.dout$_DFFE_PN0P_/RN
     2350 |       0 |      34 |            0 |    +0.0% |  -0.325 | -107.133 | swerv.dbg.axi_arready_ff.dffs.dout$_DFFE_PN0P_/RN
     2360 |       0 |      34 |            0 |    +0.0% |  -0.325 | -107.133 | swerv.dbg.axi_arready_ff.dffs.dout$_DFFE_PN0P_/RN
     2370 |       0 |      34 |            0 |    +0.0% |  -0.325 | -107.133 | swerv.dbg.axi_arready_ff.dffs.dout$_DFFE_PN0P_/RN
     2380 |       0 |      34 |            0 |    +0.0% |  -0.325 | -107.133 | swerv.dbg.axi_arready_ff.dffs.dout$_DFFE_PN0P_/RN
     2390 |       0 |      34 |            0 |    +0.0% |  -0.325 | -107.133 | swerv.dbg.axi_arready_ff.dffs.dout$_DFFE_PN0P_/RN
     2400 |       0 |      34 |            0 |    +0.0% |  -0.325 | -107.133 | swerv.dbg.axi_arready_ff.dffs.dout$_DFFE_PN0P_/RN
     2410 |       0 |      34 |            0 |    +0.0% |  -0.325 | -107.133 | swerv.dbg.axi_arready_ff.dffs.dout$_DFFE_PN0P_/RN
     2420 |       0 |      34 |            0 |    +0.0% |  -0.325 | -107.133 | swerv.dbg.axi_arready_ff.dffs.dout$_DFFE_PN0P_/RN
     2430 |       0 |      34 |            0 |    +0.0% |  -0.325 | -107.133 | swerv.dbg.axi_arready_ff.dffs.dout$_DFFE_PN0P_/RN
     2440 |       0 |      34 |            0 |    +0.0% |  -0.325 | -107.133 | swerv.dbg.axi_arready_ff.dffs.dout$_DFFE_PN0P_/RN
     2450 |       0 |      34 |            0 |    +0.0% |  -0.325 | -107.133 | swerv.dbg.axi_arready_ff.dffs.dout$_DFFE_PN0P_/RN
     2460 |       0 |      34 |            0 |    +0.0% |  -0.325 | -107.133 | swerv.dbg.axi_arready_ff.dffs.dout$_DFFE_PN0P_/RN
     2470 |       0 |      34 |            0 |    +0.0% |  -0.325 | -107.133 | swerv.dbg.axi_arready_ff.dffs.dout$_DFFE_PN0P_/RN
     2480 |       0 |      34 |            0 |    +0.0% |  -0.325 | -107.133 | swerv.dbg.axi_arready_ff.dffs.dout$_DFFE_PN0P_/RN
     2490 |       0 |      34 |            0 |    +0.0% |  -0.325 | -107.133 | swerv.dbg.axi_arready_ff.dffs.dout$_DFFE_PN0P_/RN
     2500 |       0 |      34 |            0 |    +0.0% |  -0.325 | -107.133 | swerv.dbg.axi_arready_ff.dffs.dout$_DFFE_PN0P_/RN
     2510 |       0 |      34 |            0 |    +0.0% |  -0.325 | -107.133 | swerv.dbg.axi_arready_ff.dffs.dout$_DFFE_PN0P_/RN
     2520 |       0 |      34 |            0 |    +0.0% |  -0.325 | -107.133 | swerv.dbg.axi_arready_ff.dffs.dout$_DFFE_PN0P_/RN
     2530 |       0 |      34 |            0 |    +0.0% |  -0.325 | -107.133 | swerv.dbg.axi_arready_ff.dffs.dout$_DFFE_PN0P_/RN
     2540 |       0 |      34 |            0 |    +0.0% |  -0.325 | -107.133 | swerv.dbg.axi_arready_ff.dffs.dout$_DFFE_PN0P_/RN
     2550 |       0 |      34 |            0 |    +0.0% |  -0.325 | -107.133 | swerv.dbg.axi_arready_ff.dffs.dout$_DFFE_PN0P_/RN
     2560 |       0 |      34 |            0 |    +0.0% |  -0.325 | -107.133 | swerv.dbg.axi_arready_ff.dffs.dout$_DFFE_PN0P_/RN
     2570 |       0 |      34 |            0 |    +0.0% |  -0.325 | -107.133 | swerv.dbg.axi_arready_ff.dffs.dout$_DFFE_PN0P_/RN
     2580 |       0 |      34 |            0 |    +0.0% |  -0.325 | -107.133 | swerv.dbg.axi_arready_ff.dffs.dout$_DFFE_PN0P_/RN
     2590 |       0 |      34 |            0 |    +0.0% |  -0.325 | -107.133 | swerv.dbg.axi_arready_ff.dffs.dout$_DFFE_PN0P_/RN
     2600 |       0 |      34 |            0 |    +0.0% |  -0.325 | -107.133 | swerv.dbg.axi_arready_ff.dffs.dout$_DFFE_PN0P_/RN
     2610 |       0 |      34 |            0 |    +0.0% |  -0.325 | -107.133 | swerv.dbg.axi_arready_ff.dffs.dout$_DFFE_PN0P_/RN
     2620 |       0 |      34 |            0 |    +0.0% |  -0.325 | -107.133 | swerv.dbg.axi_arready_ff.dffs.dout$_DFFE_PN0P_/RN
     2630 |       0 |      34 |            0 |    +0.0% |  -0.325 | -107.133 | swerv.dbg.axi_arready_ff.dffs.dout$_DFFE_PN0P_/RN
     2640 |       0 |      34 |            0 |    +0.0% |  -0.325 | -107.133 | swerv.dbg.axi_arready_ff.dffs.dout$_DFFE_PN0P_/RN
