### Design Area Information ###
die_width = 148460
die_height = 148460
core_width = 144396
core_height = 144180
lx = 2052
ly = 2160
ux = 146448
uy = 146340
Core Aspect Ratio = 0.998504
Utilization = 30.173564
Place Density = 0.6

{'driver': {'id': 0, 'name': 'cluster_0', 'x': 60329, 'y': 90281, 'is_fixed': False, 'area': 1384000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 64487, 'y': 99561, 'is_fixed': False, 'area': 5965000}]}
{'driver': {'id': 3, 'name': 'cluster_3', 'x': 51814, 'y': 59029, 'is_fixed': False, 'area': 1548000}, 'sinks': [{'id': 173, 'name': 'cluster_173', 'x': 26718, 'y': 55037, 'is_fixed': False, 'area': 219000}]}
{'driver': {'id': 3, 'name': 'cluster_3', 'x': 51814, 'y': 59029, 'is_fixed': False, 'area': 1548000}, 'sinks': [{'id': 173, 'name': 'cluster_173', 'x': 26718, 'y': 55037, 'is_fixed': False, 'area': 219000}]}
{'driver': {'id': 3, 'name': 'cluster_3', 'x': 51814, 'y': 59029, 'is_fixed': False, 'area': 1548000}, 'sinks': [{'id': 173, 'name': 'cluster_173', 'x': 26718, 'y': 55037, 'is_fixed': False, 'area': 219000}]}
{'driver': {'id': 3, 'name': 'cluster_3', 'x': 51814, 'y': 59029, 'is_fixed': False, 'area': 1548000}, 'sinks': [{'id': 173, 'name': 'cluster_173', 'x': 26718, 'y': 55037, 'is_fixed': False, 'area': 219000}]}
{'driver': {'id': 3, 'name': 'cluster_3', 'x': 51814, 'y': 59029, 'is_fixed': False, 'area': 1548000}, 'sinks': [{'id': 173, 'name': 'cluster_173', 'x': 26718, 'y': 55037, 'is_fixed': False, 'area': 219000}]}
{'driver': {'id': 18, 'name': 'cluster_18', 'x': 50612, 'y': 57109, 'is_fixed': False, 'area': 698000}, 'sinks': [{'id': 173, 'name': 'cluster_173', 'x': 26718, 'y': 55037, 'is_fixed': False, 'area': 219000}]}
{'driver': {'id': 18, 'name': 'cluster_18', 'x': 50612, 'y': 57109, 'is_fixed': False, 'area': 698000}, 'sinks': [{'id': 173, 'name': 'cluster_173', 'x': 26718, 'y': 55037, 'is_fixed': False, 'area': 219000}]}
{'driver': {'id': 18, 'name': 'cluster_18', 'x': 50612, 'y': 57109, 'is_fixed': False, 'area': 698000}, 'sinks': [{'id': 173, 'name': 'cluster_173', 'x': 26718, 'y': 55037, 'is_fixed': False, 'area': 219000}]}
{'driver': {'id': 18, 'name': 'cluster_18', 'x': 50612, 'y': 57109, 'is_fixed': False, 'area': 698000}, 'sinks': [{'id': 173, 'name': 'cluster_173', 'x': 26718, 'y': 55037, 'is_fixed': False, 'area': 219000}]}
{'driver': {'id': 3, 'name': 'cluster_3', 'x': 51814, 'y': 59029, 'is_fixed': False, 'area': 1548000}, 'sinks': [{'id': 173, 'name': 'cluster_173', 'x': 26718, 'y': 55037, 'is_fixed': False, 'area': 219000}]}
{'driver': {'id': 3, 'name': 'cluster_3', 'x': 51814, 'y': 59029, 'is_fixed': False, 'area': 1548000}, 'sinks': [{'id': 173, 'name': 'cluster_173', 'x': 26718, 'y': 55037, 'is_fixed': False, 'area': 219000}]}
{'driver': {'id': 3, 'name': 'cluster_3', 'x': 51814, 'y': 59029, 'is_fixed': False, 'area': 1548000}, 'sinks': [{'id': 173, 'name': 'cluster_173', 'x': 26718, 'y': 55037, 'is_fixed': False, 'area': 219000}]}
{'driver': {'id': 3, 'name': 'cluster_3', 'x': 51814, 'y': 59029, 'is_fixed': False, 'area': 1548000}, 'sinks': [{'id': 20, 'name': 'cluster_20', 'x': 31665, 'y': 67878, 'is_fixed': False, 'area': 217000}, {'id': 4, 'name': 'cluster_4', 'x': 43796, 'y': 103987, 'is_fixed': False, 'area': 570000}]}
{'driver': {'id': 4, 'name': 'cluster_4', 'x': 43796, 'y': 103987, 'is_fixed': False, 'area': 570000}, 'sinks': [{'id': 20, 'name': 'cluster_20', 'x': 31665, 'y': 67878, 'is_fixed': False, 'area': 217000}]}
{'driver': {'id': 3, 'name': 'cluster_3', 'x': 51814, 'y': 59029, 'is_fixed': False, 'area': 1548000}, 'sinks': [{'id': 20, 'name': 'cluster_20', 'x': 31665, 'y': 67878, 'is_fixed': False, 'area': 217000}, {'id': 4, 'name': 'cluster_4', 'x': 43796, 'y': 103987, 'is_fixed': False, 'area': 570000}]}
{'driver': {'id': 3, 'name': 'cluster_3', 'x': 51814, 'y': 59029, 'is_fixed': False, 'area': 1548000}, 'sinks': [{'id': 20, 'name': 'cluster_20', 'x': 31665, 'y': 67878, 'is_fixed': False, 'area': 217000}, {'id': 4, 'name': 'cluster_4', 'x': 43796, 'y': 103987, 'is_fixed': False, 'area': 570000}]}
{'driver': {'id': 3, 'name': 'cluster_3', 'x': 51814, 'y': 59029, 'is_fixed': False, 'area': 1548000}, 'sinks': [{'id': 20, 'name': 'cluster_20', 'x': 31665, 'y': 67878, 'is_fixed': False, 'area': 217000}, {'id': 4, 'name': 'cluster_4', 'x': 43796, 'y': 103987, 'is_fixed': False, 'area': 570000}]}
{'driver': {'id': 3, 'name': 'cluster_3', 'x': 51814, 'y': 59029, 'is_fixed': False, 'area': 1548000}, 'sinks': [{'id': 20, 'name': 'cluster_20', 'x': 31665, 'y': 67878, 'is_fixed': False, 'area': 217000}, {'id': 4, 'name': 'cluster_4', 'x': 43796, 'y': 103987, 'is_fixed': False, 'area': 570000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 64487, 'y': 99561, 'is_fixed': False, 'area': 5965000}, 'sinks': [{'id': 20, 'name': 'cluster_20', 'x': 31665, 'y': 67878, 'is_fixed': False, 'area': 217000}, {'id': 4, 'name': 'cluster_4', 'x': 43796, 'y': 103987, 'is_fixed': False, 'area': 570000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 64487, 'y': 99561, 'is_fixed': False, 'area': 5965000}, 'sinks': [{'id': 20, 'name': 'cluster_20', 'x': 31665, 'y': 67878, 'is_fixed': False, 'area': 217000}, {'id': 4, 'name': 'cluster_4', 'x': 43796, 'y': 103987, 'is_fixed': False, 'area': 570000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 64487, 'y': 99561, 'is_fixed': False, 'area': 5965000}, 'sinks': [{'id': 20, 'name': 'cluster_20', 'x': 31665, 'y': 67878, 'is_fixed': False, 'area': 217000}, {'id': 4, 'name': 'cluster_4', 'x': 43796, 'y': 103987, 'is_fixed': False, 'area': 570000}]}
{'driver': {'id': 4, 'name': 'cluster_4', 'x': 43796, 'y': 103987, 'is_fixed': False, 'area': 570000}, 'sinks': [{'id': 20, 'name': 'cluster_20', 'x': 31665, 'y': 67878, 'is_fixed': False, 'area': 217000}]}
{'driver': {'id': 4, 'name': 'cluster_4', 'x': 43796, 'y': 103987, 'is_fixed': False, 'area': 570000}, 'sinks': [{'id': 20, 'name': 'cluster_20', 'x': 31665, 'y': 67878, 'is_fixed': False, 'area': 217000}]}
{'driver': {'id': 3, 'name': 'cluster_3', 'x': 51814, 'y': 59029, 'is_fixed': False, 'area': 1548000}, 'sinks': [{'id': 20, 'name': 'cluster_20', 'x': 31665, 'y': 67878, 'is_fixed': False, 'area': 217000}]}
{'driver': {'id': 3, 'name': 'cluster_3', 'x': 51814, 'y': 59029, 'is_fixed': False, 'area': 1548000}, 'sinks': [{'id': 20, 'name': 'cluster_20', 'x': 31665, 'y': 67878, 'is_fixed': False, 'area': 217000}]}
{'driver': {'id': 3, 'name': 'cluster_3', 'x': 51814, 'y': 59029, 'is_fixed': False, 'area': 1548000}, 'sinks': [{'id': 20, 'name': 'cluster_20', 'x': 31665, 'y': 67878, 'is_fixed': False, 'area': 217000}]}
{'driver': {'id': 3, 'name': 'cluster_3', 'x': 51814, 'y': 59029, 'is_fixed': False, 'area': 1548000}, 'sinks': [{'id': 20, 'name': 'cluster_20', 'x': 31665, 'y': 67878, 'is_fixed': False, 'area': 217000}]}
{'driver': {'id': 3, 'name': 'cluster_3', 'x': 51814, 'y': 59029, 'is_fixed': False, 'area': 1548000}, 'sinks': [{'id': 20, 'name': 'cluster_20', 'x': 31665, 'y': 67878, 'is_fixed': False, 'area': 217000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 64487, 'y': 99561, 'is_fixed': False, 'area': 5965000}, 'sinks': [{'id': 20, 'name': 'cluster_20', 'x': 31665, 'y': 67878, 'is_fixed': False, 'area': 217000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 64487, 'y': 99561, 'is_fixed': False, 'area': 5965000}, 'sinks': [{'id': 20, 'name': 'cluster_20', 'x': 31665, 'y': 67878, 'is_fixed': False, 'area': 217000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 64487, 'y': 99561, 'is_fixed': False, 'area': 5965000}, 'sinks': [{'id': 20, 'name': 'cluster_20', 'x': 31665, 'y': 67878, 'is_fixed': False, 'area': 217000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 64487, 'y': 99561, 'is_fixed': False, 'area': 5965000}, 'sinks': [{'id': 20, 'name': 'cluster_20', 'x': 31665, 'y': 67878, 'is_fixed': False, 'area': 217000}]}
{'driver': {'id': 18, 'name': 'cluster_18', 'x': 50612, 'y': 57109, 'is_fixed': False, 'area': 698000}, 'sinks': [{'id': 20, 'name': 'cluster_20', 'x': 31665, 'y': 67878, 'is_fixed': False, 'area': 217000}]}
{'driver': {'id': 18, 'name': 'cluster_18', 'x': 50612, 'y': 57109, 'is_fixed': False, 'area': 698000}, 'sinks': [{'id': 20, 'name': 'cluster_20', 'x': 31665, 'y': 67878, 'is_fixed': False, 'area': 217000}]}
{'driver': {'id': 18, 'name': 'cluster_18', 'x': 50612, 'y': 57109, 'is_fixed': False, 'area': 698000}, 'sinks': [{'id': 20, 'name': 'cluster_20', 'x': 31665, 'y': 67878, 'is_fixed': False, 'area': 217000}]}
{'driver': {'id': 18, 'name': 'cluster_18', 'x': 50612, 'y': 57109, 'is_fixed': False, 'area': 698000}, 'sinks': [{'id': 20, 'name': 'cluster_20', 'x': 31665, 'y': 67878, 'is_fixed': False, 'area': 217000}]}
{'driver': {'id': 3, 'name': 'cluster_3', 'x': 51814, 'y': 59029, 'is_fixed': False, 'area': 1548000}, 'sinks': [{'id': 20, 'name': 'cluster_20', 'x': 31665, 'y': 67878, 'is_fixed': False, 'area': 217000}]}
{'driver': {'id': 3, 'name': 'cluster_3', 'x': 51814, 'y': 59029, 'is_fixed': False, 'area': 1548000}, 'sinks': [{'id': 20, 'name': 'cluster_20', 'x': 31665, 'y': 67878, 'is_fixed': False, 'area': 217000}]}
{'driver': {'id': 3, 'name': 'cluster_3', 'x': 51814, 'y': 59029, 'is_fixed': False, 'area': 1548000}, 'sinks': [{'id': 20, 'name': 'cluster_20', 'x': 31665, 'y': 67878, 'is_fixed': False, 'area': 217000}]}
{'driver': {'id': 3, 'name': 'cluster_3', 'x': 51814, 'y': 59029, 'is_fixed': False, 'area': 1548000}, 'sinks': [{'id': 20, 'name': 'cluster_20', 'x': 31665, 'y': 67878, 'is_fixed': False, 'area': 217000}]}
{'driver': {'id': 18, 'name': 'cluster_18', 'x': 50612, 'y': 57109, 'is_fixed': False, 'area': 698000}, 'sinks': [{'id': 20, 'name': 'cluster_20', 'x': 31665, 'y': 67878, 'is_fixed': False, 'area': 217000}]}
{'driver': {'id': 18, 'name': 'cluster_18', 'x': 50612, 'y': 57109, 'is_fixed': False, 'area': 698000}, 'sinks': [{'id': 20, 'name': 'cluster_20', 'x': 31665, 'y': 67878, 'is_fixed': False, 'area': 217000}]}
{'driver': {'id': 18, 'name': 'cluster_18', 'x': 50612, 'y': 57109, 'is_fixed': False, 'area': 698000}, 'sinks': [{'id': 20, 'name': 'cluster_20', 'x': 31665, 'y': 67878, 'is_fixed': False, 'area': 217000}]}
{'driver': {'id': 18, 'name': 'cluster_18', 'x': 50612, 'y': 57109, 'is_fixed': False, 'area': 698000}, 'sinks': [{'id': 20, 'name': 'cluster_20', 'x': 31665, 'y': 67878, 'is_fixed': False, 'area': 217000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 64487, 'y': 99561, 'is_fixed': False, 'area': 5965000}, 'sinks': [{'id': 20, 'name': 'cluster_20', 'x': 31665, 'y': 67878, 'is_fixed': False, 'area': 217000}, {'id': 3, 'name': 'cluster_3', 'x': 51814, 'y': 59029, 'is_fixed': False, 'area': 1548000}]}
{'driver': {'id': 3, 'name': 'cluster_3', 'x': 51814, 'y': 59029, 'is_fixed': False, 'area': 1548000}, 'sinks': [{'id': 20, 'name': 'cluster_20', 'x': 31665, 'y': 67878, 'is_fixed': False, 'area': 217000}]}
{'driver': {'id': 3, 'name': 'cluster_3', 'x': 51814, 'y': 59029, 'is_fixed': False, 'area': 1548000}, 'sinks': [{'id': 20, 'name': 'cluster_20', 'x': 31665, 'y': 67878, 'is_fixed': False, 'area': 217000}]}
{'driver': {'id': 3, 'name': 'cluster_3', 'x': 51814, 'y': 59029, 'is_fixed': False, 'area': 1548000}, 'sinks': [{'id': 172, 'name': 'cluster_172', 'x': 32878, 'y': 61017, 'is_fixed': False, 'area': 220000}, {'id': 5, 'name': 'cluster_5', 'x': 31817, 'y': 56157, 'is_fixed': False, 'area': 302000}]}
{'driver': {'id': 5, 'name': 'cluster_5', 'x': 31817, 'y': 56157, 'is_fixed': False, 'area': 302000}, 'sinks': [{'id': 172, 'name': 'cluster_172', 'x': 32878, 'y': 61017, 'is_fixed': False, 'area': 220000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 64487, 'y': 99561, 'is_fixed': False, 'area': 5965000}, 'sinks': [{'id': 172, 'name': 'cluster_172', 'x': 32878, 'y': 61017, 'is_fixed': False, 'area': 220000}, {'id': 5, 'name': 'cluster_5', 'x': 31817, 'y': 56157, 'is_fixed': False, 'area': 302000}, {'id': 3, 'name': 'cluster_3', 'x': 51814, 'y': 59029, 'is_fixed': False, 'area': 1548000}]}
{'driver': {'id': 3, 'name': 'cluster_3', 'x': 51814, 'y': 59029, 'is_fixed': False, 'area': 1548000}, 'sinks': [{'id': 172, 'name': 'cluster_172', 'x': 32878, 'y': 61017, 'is_fixed': False, 'area': 220000}, {'id': 5, 'name': 'cluster_5', 'x': 31817, 'y': 56157, 'is_fixed': False, 'area': 302000}]}
{'driver': {'id': 3, 'name': 'cluster_3', 'x': 51814, 'y': 59029, 'is_fixed': False, 'area': 1548000}, 'sinks': [{'id': 172, 'name': 'cluster_172', 'x': 32878, 'y': 61017, 'is_fixed': False, 'area': 220000}, {'id': 5, 'name': 'cluster_5', 'x': 31817, 'y': 56157, 'is_fixed': False, 'area': 302000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 64487, 'y': 99561, 'is_fixed': False, 'area': 5965000}, 'sinks': [{'id': 172, 'name': 'cluster_172', 'x': 32878, 'y': 61017, 'is_fixed': False, 'area': 220000}, {'id': 5, 'name': 'cluster_5', 'x': 31817, 'y': 56157, 'is_fixed': False, 'area': 302000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 64487, 'y': 99561, 'is_fixed': False, 'area': 5965000}, 'sinks': [{'id': 172, 'name': 'cluster_172', 'x': 32878, 'y': 61017, 'is_fixed': False, 'area': 220000}, {'id': 5, 'name': 'cluster_5', 'x': 31817, 'y': 56157, 'is_fixed': False, 'area': 302000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 64487, 'y': 99561, 'is_fixed': False, 'area': 5965000}, 'sinks': [{'id': 172, 'name': 'cluster_172', 'x': 32878, 'y': 61017, 'is_fixed': False, 'area': 220000}, {'id': 5, 'name': 'cluster_5', 'x': 31817, 'y': 56157, 'is_fixed': False, 'area': 302000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 64487, 'y': 99561, 'is_fixed': False, 'area': 5965000}, 'sinks': [{'id': 172, 'name': 'cluster_172', 'x': 32878, 'y': 61017, 'is_fixed': False, 'area': 220000}, {'id': 5, 'name': 'cluster_5', 'x': 31817, 'y': 56157, 'is_fixed': False, 'area': 302000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 64487, 'y': 99561, 'is_fixed': False, 'area': 5965000}, 'sinks': [{'id': 172, 'name': 'cluster_172', 'x': 32878, 'y': 61017, 'is_fixed': False, 'area': 220000}, {'id': 5, 'name': 'cluster_5', 'x': 31817, 'y': 56157, 'is_fixed': False, 'area': 302000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 64487, 'y': 99561, 'is_fixed': False, 'area': 5965000}, 'sinks': [{'id': 172, 'name': 'cluster_172', 'x': 32878, 'y': 61017, 'is_fixed': False, 'area': 220000}, {'id': 5, 'name': 'cluster_5', 'x': 31817, 'y': 56157, 'is_fixed': False, 'area': 302000}]}
{'driver': {'id': 3, 'name': 'cluster_3', 'x': 51814, 'y': 59029, 'is_fixed': False, 'area': 1548000}, 'sinks': [{'id': 172, 'name': 'cluster_172', 'x': 32878, 'y': 61017, 'is_fixed': False, 'area': 220000}]}
{'driver': {'id': 3, 'name': 'cluster_3', 'x': 51814, 'y': 59029, 'is_fixed': False, 'area': 1548000}, 'sinks': [{'id': 172, 'name': 'cluster_172', 'x': 32878, 'y': 61017, 'is_fixed': False, 'area': 220000}]}
{'driver': {'id': 3, 'name': 'cluster_3', 'x': 51814, 'y': 59029, 'is_fixed': False, 'area': 1548000}, 'sinks': [{'id': 172, 'name': 'cluster_172', 'x': 32878, 'y': 61017, 'is_fixed': False, 'area': 220000}]}
{'driver': {'id': 3, 'name': 'cluster_3', 'x': 51814, 'y': 59029, 'is_fixed': False, 'area': 1548000}, 'sinks': [{'id': 172, 'name': 'cluster_172', 'x': 32878, 'y': 61017, 'is_fixed': False, 'area': 220000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 64487, 'y': 99561, 'is_fixed': False, 'area': 5965000}, 'sinks': [{'id': 172, 'name': 'cluster_172', 'x': 32878, 'y': 61017, 'is_fixed': False, 'area': 220000}, {'id': 18, 'name': 'cluster_18', 'x': 50612, 'y': 57109, 'is_fixed': False, 'area': 698000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 64487, 'y': 99561, 'is_fixed': False, 'area': 5965000}, 'sinks': [{'id': 172, 'name': 'cluster_172', 'x': 32878, 'y': 61017, 'is_fixed': False, 'area': 220000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 64487, 'y': 99561, 'is_fixed': False, 'area': 5965000}, 'sinks': [{'id': 172, 'name': 'cluster_172', 'x': 32878, 'y': 61017, 'is_fixed': False, 'area': 220000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 64487, 'y': 99561, 'is_fixed': False, 'area': 5965000}, 'sinks': [{'id': 172, 'name': 'cluster_172', 'x': 32878, 'y': 61017, 'is_fixed': False, 'area': 220000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 64487, 'y': 99561, 'is_fixed': False, 'area': 5965000}, 'sinks': [{'id': 172, 'name': 'cluster_172', 'x': 32878, 'y': 61017, 'is_fixed': False, 'area': 220000}]}
{'driver': {'id': 18, 'name': 'cluster_18', 'x': 50612, 'y': 57109, 'is_fixed': False, 'area': 698000}, 'sinks': [{'id': 172, 'name': 'cluster_172', 'x': 32878, 'y': 61017, 'is_fixed': False, 'area': 220000}]}
{'driver': {'id': 18, 'name': 'cluster_18', 'x': 50612, 'y': 57109, 'is_fixed': False, 'area': 698000}, 'sinks': [{'id': 172, 'name': 'cluster_172', 'x': 32878, 'y': 61017, 'is_fixed': False, 'area': 220000}]}
{'driver': {'id': 18, 'name': 'cluster_18', 'x': 50612, 'y': 57109, 'is_fixed': False, 'area': 698000}, 'sinks': [{'id': 172, 'name': 'cluster_172', 'x': 32878, 'y': 61017, 'is_fixed': False, 'area': 220000}, {'id': 1, 'name': 'cluster_1', 'x': 64487, 'y': 99561, 'is_fixed': False, 'area': 5965000}]}
{'driver': {'id': 18, 'name': 'cluster_18', 'x': 50612, 'y': 57109, 'is_fixed': False, 'area': 698000}, 'sinks': [{'id': 172, 'name': 'cluster_172', 'x': 32878, 'y': 61017, 'is_fixed': False, 'area': 220000}]}
{'driver': {'id': 3, 'name': 'cluster_3', 'x': 51814, 'y': 59029, 'is_fixed': False, 'area': 1548000}, 'sinks': [{'id': 172, 'name': 'cluster_172', 'x': 32878, 'y': 61017, 'is_fixed': False, 'area': 220000}]}
{'driver': {'id': 3, 'name': 'cluster_3', 'x': 51814, 'y': 59029, 'is_fixed': False, 'area': 1548000}, 'sinks': [{'id': 172, 'name': 'cluster_172', 'x': 32878, 'y': 61017, 'is_fixed': False, 'area': 220000}]}
{'driver': {'id': 3, 'name': 'cluster_3', 'x': 51814, 'y': 59029, 'is_fixed': False, 'area': 1548000}, 'sinks': [{'id': 172, 'name': 'cluster_172', 'x': 32878, 'y': 61017, 'is_fixed': False, 'area': 220000}]}
{'driver': {'id': 3, 'name': 'cluster_3', 'x': 51814, 'y': 59029, 'is_fixed': False, 'area': 1548000}, 'sinks': [{'id': 172, 'name': 'cluster_172', 'x': 32878, 'y': 61017, 'is_fixed': False, 'area': 220000}]}
{'driver': {'id': 3, 'name': 'cluster_3', 'x': 51814, 'y': 59029, 'is_fixed': False, 'area': 1548000}, 'sinks': [{'id': 172, 'name': 'cluster_172', 'x': 32878, 'y': 61017, 'is_fixed': False, 'area': 220000}]}
{'driver': {'id': 18, 'name': 'cluster_18', 'x': 50612, 'y': 57109, 'is_fixed': False, 'area': 698000}, 'sinks': [{'id': 172, 'name': 'cluster_172', 'x': 32878, 'y': 61017, 'is_fixed': False, 'area': 220000}]}
{'driver': {'id': 18, 'name': 'cluster_18', 'x': 50612, 'y': 57109, 'is_fixed': False, 'area': 698000}, 'sinks': [{'id': 172, 'name': 'cluster_172', 'x': 32878, 'y': 61017, 'is_fixed': False, 'area': 220000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 64487, 'y': 99561, 'is_fixed': False, 'area': 5965000}, 'sinks': [{'id': 172, 'name': 'cluster_172', 'x': 32878, 'y': 61017, 'is_fixed': False, 'area': 220000}]}
{'driver': {'id': 18, 'name': 'cluster_18', 'x': 50612, 'y': 57109, 'is_fixed': False, 'area': 698000}, 'sinks': [{'id': 172, 'name': 'cluster_172', 'x': 32878, 'y': 61017, 'is_fixed': False, 'area': 220000}]}
{'driver': {'id': 3, 'name': 'cluster_3', 'x': 51814, 'y': 59029, 'is_fixed': False, 'area': 1548000}, 'sinks': [{'id': 171, 'name': 'cluster_171', 'x': 33122, 'y': 52661, 'is_fixed': False, 'area': 231000}, {'id': 5, 'name': 'cluster_5', 'x': 31817, 'y': 56157, 'is_fixed': False, 'area': 302000}]}
{'driver': {'id': 5, 'name': 'cluster_5', 'x': 31817, 'y': 56157, 'is_fixed': False, 'area': 302000}, 'sinks': [{'id': 171, 'name': 'cluster_171', 'x': 33122, 'y': 52661, 'is_fixed': False, 'area': 231000}]}
{'driver': {'id': 3, 'name': 'cluster_3', 'x': 51814, 'y': 59029, 'is_fixed': False, 'area': 1548000}, 'sinks': [{'id': 171, 'name': 'cluster_171', 'x': 33122, 'y': 52661, 'is_fixed': False, 'area': 231000}, {'id': 5, 'name': 'cluster_5', 'x': 31817, 'y': 56157, 'is_fixed': False, 'area': 302000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 64487, 'y': 99561, 'is_fixed': False, 'area': 5965000}, 'sinks': [{'id': 171, 'name': 'cluster_171', 'x': 33122, 'y': 52661, 'is_fixed': False, 'area': 231000}, {'id': 5, 'name': 'cluster_5', 'x': 31817, 'y': 56157, 'is_fixed': False, 'area': 302000}, {'id': 3, 'name': 'cluster_3', 'x': 51814, 'y': 59029, 'is_fixed': False, 'area': 1548000}]}
{'driver': {'id': 3, 'name': 'cluster_3', 'x': 51814, 'y': 59029, 'is_fixed': False, 'area': 1548000}, 'sinks': [{'id': 171, 'name': 'cluster_171', 'x': 33122, 'y': 52661, 'is_fixed': False, 'area': 231000}, {'id': 5, 'name': 'cluster_5', 'x': 31817, 'y': 56157, 'is_fixed': False, 'area': 302000}]}
{'driver': {'id': 3, 'name': 'cluster_3', 'x': 51814, 'y': 59029, 'is_fixed': False, 'area': 1548000}, 'sinks': [{'id': 171, 'name': 'cluster_171', 'x': 33122, 'y': 52661, 'is_fixed': False, 'area': 231000}, {'id': 5, 'name': 'cluster_5', 'x': 31817, 'y': 56157, 'is_fixed': False, 'area': 302000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 64487, 'y': 99561, 'is_fixed': False, 'area': 5965000}, 'sinks': [{'id': 171, 'name': 'cluster_171', 'x': 33122, 'y': 52661, 'is_fixed': False, 'area': 231000}, {'id': 5, 'name': 'cluster_5', 'x': 31817, 'y': 56157, 'is_fixed': False, 'area': 302000}]}
{'driver': {'id': 5, 'name': 'cluster_5', 'x': 31817, 'y': 56157, 'is_fixed': False, 'area': 302000}, 'sinks': [{'id': 171, 'name': 'cluster_171', 'x': 33122, 'y': 52661, 'is_fixed': False, 'area': 231000}, {'id': 1, 'name': 'cluster_1', 'x': 64487, 'y': 99561, 'is_fixed': False, 'area': 5965000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 64487, 'y': 99561, 'is_fixed': False, 'area': 5965000}, 'sinks': [{'id': 171, 'name': 'cluster_171', 'x': 33122, 'y': 52661, 'is_fixed': False, 'area': 231000}, {'id': 5, 'name': 'cluster_5', 'x': 31817, 'y': 56157, 'is_fixed': False, 'area': 302000}]}
{'driver': {'id': 5, 'name': 'cluster_5', 'x': 31817, 'y': 56157, 'is_fixed': False, 'area': 302000}, 'sinks': [{'id': 171, 'name': 'cluster_171', 'x': 33122, 'y': 52661, 'is_fixed': False, 'area': 231000}]}
{'driver': {'id': 5, 'name': 'cluster_5', 'x': 31817, 'y': 56157, 'is_fixed': False, 'area': 302000}, 'sinks': [{'id': 171, 'name': 'cluster_171', 'x': 33122, 'y': 52661, 'is_fixed': False, 'area': 231000}]}
