### Design Area Information ###
die_width = 494350
die_height = 249170
core_width = 489820
core_height = 243600
lx = 2280
ly = 2800
ux = 492100
uy = 246400

Core Aspect Ratio = 0.5
Utilization = 68.0
Place Density = 0.8428709483146668

{'driver': {'id': 17, 'name': 'cluster_17', 'x': 64864, 'y': 156134, 'is_fixed': False, 'area': 122000}, 'sinks': [{'id': 52, 'name': 'cluster_52', 'x': 253909, 'y': 148069, 'is_fixed': False, 'area': 55000}]}
{'driver': {'id': 664, 'name': 'cluster_664', 'x': 355230, 'y': 249030, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 212, 'name': 'cluster_212', 'x': 343330, 'y': 213266, 'is_fixed': False, 'area': 3000}]}
{'driver': {'id': 665, 'name': 'cluster_665', 'x': 311550, 'y': 249030, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 136, 'name': 'cluster_136', 'x': 313405, 'y': 206500, 'is_fixed': False, 'area': 4000}]}
{'driver': {'id': 666, 'name': 'cluster_666', 'x': 329470, 'y': 249030, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 134, 'name': 'cluster_134', 'x': 328193, 'y': 212333, 'is_fixed': False, 'area': 3000}]}
{'driver': {'id': 667, 'name': 'cluster_667', 'x': 267870, 'y': 249030, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 251, 'name': 'cluster_251', 'x': 251940, 'y': 221200, 'is_fixed': False, 'area': 4000}]}
{'driver': {'id': 668, 'name': 'cluster_668', 'x': 282430, 'y': 249030, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 138, 'name': 'cluster_138', 'x': 305330, 'y': 177100, 'is_fixed': False, 'area': 4000}]}
{'driver': {'id': 669, 'name': 'cluster_669', 'x': 356350, 'y': 249030, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 88, 'name': 'cluster_88', 'x': 332528, 'y': 162680, 'is_fixed': False, 'area': 20000}]}
{'driver': {'id': 670, 'name': 'cluster_670', 'x': 359710, 'y': 249030, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 152, 'name': 'cluster_152', 'x': 355363, 'y': 184800, 'is_fixed': False, 'area': 6000}]}
{'driver': {'id': 671, 'name': 'cluster_671', 'x': 349630, 'y': 249030, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 94, 'name': 'cluster_94', 'x': 327504, 'y': 183070, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 672, 'name': 'cluster_672', 'x': 352990, 'y': 249030, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 143, 'name': 'cluster_143', 'x': 351563, 'y': 226333, 'is_fixed': False, 'area': 3000}]}
{'driver': {'id': 673, 'name': 'cluster_673', 'x': 330590, 'y': 249030, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 146, 'name': 'cluster_146', 'x': 327623, 'y': 231000, 'is_fixed': False, 'area': 3000}]}
{'driver': {'id': 674, 'name': 'cluster_674', 'x': 299230, 'y': 140, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 257, 'name': 'cluster_257', 'x': 302860, 'y': 71400, 'is_fixed': False, 'area': 4000}]}
{'driver': {'id': 675, 'name': 'cluster_675', 'x': 366430, 'y': 140, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 289, 'name': 'cluster_289', 'x': 339530, 'y': 28000, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 676, 'name': 'cluster_676', 'x': 314910, 'y': 140, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 258, 'name': 'cluster_258', 'x': 315463, 'y': 43400, 'is_fixed': False, 'area': 3000}]}
{'driver': {'id': 677, 'name': 'cluster_677', 'x': 364190, 'y': 140, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 260, 'name': 'cluster_260', 'x': 339530, 'y': 22866, 'is_fixed': False, 'area': 3000}]}
{'driver': {'id': 678, 'name': 'cluster_678', 'x': 217470, 'y': 249030, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 290, 'name': 'cluster_290', 'x': 213560, 'y': 207200, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 101, 'name': 'cluster_101', 'x': 299195, 'y': 76400, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 344919, 'y': 154797, 'is_fixed': False, 'area': 962000}]}
{'driver': {'id': 259, 'name': 'cluster_259', 'x': 348622, 'y': 45200, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 101, 'name': 'cluster_101', 'x': 299195, 'y': 76400, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 293, 'name': 'cluster_293', 'x': 149530, 'y': 245000, 'is_fixed': False, 'area': 1000}, 'sinks': [{'id': 679, 'name': 'cluster_679', 'x': 155870, 'y': 249030, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 294, 'name': 'cluster_294', 'x': 320150, 'y': 4200, 'is_fixed': False, 'area': 1000}, 'sinks': [{'id': 680, 'name': 'cluster_680', 'x': 323870, 'y': 140, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 295, 'name': 'cluster_295', 'x': 330790, 'y': 7000, 'is_fixed': False, 'area': 1000}, 'sinks': [{'id': 681, 'name': 'cluster_681', 'x': 333950, 'y': 140, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 296, 'name': 'cluster_296', 'x': 337630, 'y': 9800, 'is_fixed': False, 'area': 1000}, 'sinks': [{'id': 682, 'name': 'cluster_682', 'x': 340670, 'y': 140, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 297, 'name': 'cluster_297', 'x': 351690, 'y': 4200, 'is_fixed': False, 'area': 1000}, 'sinks': [{'id': 683, 'name': 'cluster_683', 'x': 361950, 'y': 140, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 298, 'name': 'cluster_298', 'x': 301530, 'y': 35000, 'is_fixed': False, 'area': 1000}, 'sinks': [{'id': 684, 'name': 'cluster_684', 'x': 303710, 'y': 140, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 299, 'name': 'cluster_299', 'x': 296590, 'y': 12600, 'is_fixed': False, 'area': 1000}, 'sinks': [{'id': 685, 'name': 'cluster_685', 'x': 292510, 'y': 140, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 300, 'name': 'cluster_300', 'x': 303050, 'y': 12600, 'is_fixed': False, 'area': 1000}, 'sinks': [{'id': 686, 'name': 'cluster_686', 'x': 304830, 'y': 140, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 301, 'name': 'cluster_301', 'x': 324330, 'y': 7000, 'is_fixed': False, 'area': 1000}, 'sinks': [{'id': 687, 'name': 'cluster_687', 'x': 328350, 'y': 140, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 302, 'name': 'cluster_302', 'x': 333450, 'y': 21000, 'is_fixed': False, 'area': 1000}, 'sinks': [{'id': 688, 'name': 'cluster_688', 'x': 338430, 'y': 140, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 303, 'name': 'cluster_303', 'x': 344090, 'y': 26600, 'is_fixed': False, 'area': 1000}, 'sinks': [{'id': 689, 'name': 'cluster_689', 'x': 347390, 'y': 140, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 304, 'name': 'cluster_304', 'x': 202350, 'y': 245000, 'is_fixed': False, 'area': 1000}, 'sinks': [{'id': 690, 'name': 'cluster_690', 'x': 205150, 'y': 249030, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 305, 'name': 'cluster_305', 'x': 330410, 'y': 12600, 'is_fixed': False, 'area': 1000}, 'sinks': [{'id': 691, 'name': 'cluster_691', 'x': 344030, 'y': 140, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 306, 'name': 'cluster_306', 'x': 317870, 'y': 15400, 'is_fixed': False, 'area': 1000}, 'sinks': [{'id': 692, 'name': 'cluster_692', 'x': 320510, 'y': 140, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 307, 'name': 'cluster_307', 'x': 298490, 'y': 7000, 'is_fixed': False, 'area': 1000}, 'sinks': [{'id': 693, 'name': 'cluster_693', 'x': 301470, 'y': 140, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 308, 'name': 'cluster_308', 'x': 284430, 'y': 4200, 'is_fixed': False, 'area': 1000}, 'sinks': [{'id': 694, 'name': 'cluster_694', 'x': 286910, 'y': 140, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 309, 'name': 'cluster_309', 'x': 298490, 'y': 4200, 'is_fixed': False, 'area': 1000}, 'sinks': [{'id': 695, 'name': 'cluster_695', 'x': 298110, 'y': 140, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 310, 'name': 'cluster_310', 'x': 345230, 'y': 4200, 'is_fixed': False, 'area': 1000}, 'sinks': [{'id': 696, 'name': 'cluster_696', 'x': 358590, 'y': 140, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 311, 'name': 'cluster_311', 'x': 337250, 'y': 7000, 'is_fixed': False, 'area': 1000}, 'sinks': [{'id': 697, 'name': 'cluster_697', 'x': 348510, 'y': 140, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 312, 'name': 'cluster_312', 'x': 325850, 'y': 29400, 'is_fixed': False, 'area': 1000}, 'sinks': [{'id': 698, 'name': 'cluster_698', 'x': 345150, 'y': 140, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 313, 'name': 'cluster_313', 'x': 331170, 'y': 4200, 'is_fixed': False, 'area': 1000}, 'sinks': [{'id': 699, 'name': 'cluster_699', 'x': 341790, 'y': 140, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 314, 'name': 'cluster_314', 'x': 290890, 'y': 7000, 'is_fixed': False, 'area': 1000}, 'sinks': [{'id': 700, 'name': 'cluster_700', 'x': 293630, 'y': 140, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 315, 'name': 'cluster_315', 'x': 174610, 'y': 242200, 'is_fixed': False, 'area': 1000}, 'sinks': [{'id': 701, 'name': 'cluster_701', 'x': 168190, 'y': 249030, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 316, 'name': 'cluster_316', 'x': 305710, 'y': 7000, 'is_fixed': False, 'area': 1000}, 'sinks': [{'id': 702, 'name': 'cluster_702', 'x': 308190, 'y': 140, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 317, 'name': 'cluster_317', 'x': 317490, 'y': 12600, 'is_fixed': False, 'area': 1000}, 'sinks': [{'id': 703, 'name': 'cluster_703', 'x': 318270, 'y': 140, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 318, 'name': 'cluster_318', 'x': 317110, 'y': 9800, 'is_fixed': False, 'area': 1000}, 'sinks': [{'id': 704, 'name': 'cluster_704', 'x': 355230, 'y': 140, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 319, 'name': 'cluster_319', 'x': 361950, 'y': 4200, 'is_fixed': False, 'area': 1000}, 'sinks': [{'id': 705, 'name': 'cluster_705', 'x': 367550, 'y': 140, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 320, 'name': 'cluster_320', 'x': 434530, 'y': 91000, 'is_fixed': False, 'area': 1000}, 'sinks': [{'id': 706, 'name': 'cluster_706', 'x': 494210, 'y': 93100, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 321, 'name': 'cluster_321', 'x': 333070, 'y': 18200, 'is_fixed': False, 'area': 1000}, 'sinks': [{'id': 707, 'name': 'cluster_707', 'x': 354110, 'y': 140, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 322, 'name': 'cluster_322', 'x': 440990, 'y': 91000, 'is_fixed': False, 'area': 1000}, 'sinks': [{'id': 708, 'name': 'cluster_708', 'x': 494210, 'y': 96460, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 323, 'name': 'cluster_323', 'x': 421990, 'y': 82600, 'is_fixed': False, 'area': 1000}, 'sinks': [{'id': 709, 'name': 'cluster_709', 'x': 494210, 'y': 88620, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 324, 'name': 'cluster_324', 'x': 188670, 'y': 242200, 'is_fixed': False, 'area': 1000}, 'sinks': [{'id': 710, 'name': 'cluster_710', 'x': 151390, 'y': 249030, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 325, 'name': 'cluster_325', 'x': 203490, 'y': 242200, 'is_fixed': False, 'area': 1000}, 'sinks': [{'id': 711, 'name': 'cluster_711', 'x': 201790, 'y': 249030, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 326, 'name': 'cluster_326', 'x': 188670, 'y': 225400, 'is_fixed': False, 'area': 1000}, 'sinks': [{'id': 712, 'name': 'cluster_712', 'x': 149150, 'y': 249030, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 327, 'name': 'cluster_327', 'x': 190190, 'y': 228200, 'is_fixed': False, 'area': 1000}, 'sinks': [{'id': 713, 'name': 'cluster_713', 'x': 169310, 'y': 249030, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 328, 'name': 'cluster_328', 'x': 173850, 'y': 245000, 'is_fixed': False, 'area': 1000}, 'sinks': [{'id': 714, 'name': 'cluster_714', 'x': 152510, 'y': 249030, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 329, 'name': 'cluster_329', 'x': 196270, 'y': 239400, 'is_fixed': False, 'area': 1000}, 'sinks': [{'id': 715, 'name': 'cluster_715', 'x': 170430, 'y': 249030, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 330, 'name': 'cluster_330', 'x': 186770, 'y': 245000, 'is_fixed': False, 'area': 1000}, 'sinks': [{'id': 716, 'name': 'cluster_716', 'x': 161470, 'y': 249030, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 331, 'name': 'cluster_331', 'x': 182210, 'y': 242200, 'is_fixed': False, 'area': 1000}, 'sinks': [{'id': 717, 'name': 'cluster_717', 'x': 160350, 'y': 249030, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 332, 'name': 'cluster_332', 'x': 133190, 'y': 242200, 'is_fixed': False, 'area': 1000}, 'sinks': [{'id': 718, 'name': 'cluster_718', 'x': 136830, 'y': 249030, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 333, 'name': 'cluster_333', 'x': 195130, 'y': 233800, 'is_fixed': False, 'area': 1000}, 'sinks': [{'id': 719, 'name': 'cluster_719', 'x': 163710, 'y': 249030, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 334, 'name': 'cluster_334', 'x': 129010, 'y': 239400, 'is_fixed': False, 'area': 1000}, 'sinks': [{'id': 720, 'name': 'cluster_720', 'x': 132350, 'y': 249030, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 335, 'name': 'cluster_335', 'x': 142310, 'y': 245000, 'is_fixed': False, 'area': 1000}, 'sinks': [{'id': 721, 'name': 'cluster_721', 'x': 158110, 'y': 249030, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 336, 'name': 'cluster_336', 'x': 187530, 'y': 239400, 'is_fixed': False, 'area': 1000}, 'sinks': [{'id': 722, 'name': 'cluster_722', 'x': 173790, 'y': 249030, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 337, 'name': 'cluster_337', 'x': 227430, 'y': 231000, 'is_fixed': False, 'area': 1000}, 'sinks': [{'id': 723, 'name': 'cluster_723', 'x': 246590, 'y': 249030, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 338, 'name': 'cluster_338', 'x': 279870, 'y': 245000, 'is_fixed': False, 'area': 1000}, 'sinks': [{'id': 724, 'name': 'cluster_724', 'x': 288030, 'y': 249030, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 339, 'name': 'cluster_339', 'x': 243010, 'y': 242200, 'is_fixed': False, 'area': 1000}, 'sinks': [{'id': 725, 'name': 'cluster_725', 'x': 248830, 'y': 249030, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 340, 'name': 'cluster_340', 'x': 273410, 'y': 245000, 'is_fixed': False, 'area': 1000}, 'sinks': [{'id': 726, 'name': 'cluster_726', 'x': 289150, 'y': 249030, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 341, 'name': 'cluster_341', 'x': 234270, 'y': 231000, 'is_fixed': False, 'area': 1000}, 'sinks': [{'id': 727, 'name': 'cluster_727', 'x': 236510, 'y': 249030, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 342, 'name': 'cluster_342', 'x': 226670, 'y': 236600, 'is_fixed': False, 'area': 1000}, 'sinks': [{'id': 728, 'name': 'cluster_728', 'x': 273470, 'y': 249030, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 343, 'name': 'cluster_343', 'x': 135850, 'y': 245000, 'is_fixed': False, 'area': 1000}, 'sinks': [{'id': 729, 'name': 'cluster_729', 'x': 142430, 'y': 249030, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 344, 'name': 'cluster_344', 'x': 220590, 'y': 245000, 'is_fixed': False, 'area': 1000}, 'sinks': [{'id': 730, 'name': 'cluster_730', 'x': 271230, 'y': 249030, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 345, 'name': 'cluster_345', 'x': 232750, 'y': 242200, 'is_fixed': False, 'area': 1000}, 'sinks': [{'id': 731, 'name': 'cluster_731', 'x': 281310, 'y': 249030, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 346, 'name': 'cluster_346', 'x': 230090, 'y': 63000, 'is_fixed': False, 'area': 1000}, 'sinks': [{'id': 732, 'name': 'cluster_732', 'x': 243230, 'y': 140, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 347, 'name': 'cluster_347', 'x': 203870, 'y': 4200, 'is_fixed': False, 'area': 1000}, 'sinks': [{'id': 733, 'name': 'cluster_733', 'x': 207390, 'y': 140, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 348, 'name': 'cluster_348', 'x': 227050, 'y': 49000, 'is_fixed': False, 'area': 1000}, 'sinks': [{'id': 734, 'name': 'cluster_734', 'x': 238750, 'y': 140, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 349, 'name': 'cluster_349', 'x': 197410, 'y': 4200, 'is_fixed': False, 'area': 1000}, 'sinks': [{'id': 735, 'name': 'cluster_735', 'x': 200670, 'y': 140, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 350, 'name': 'cluster_350', 'x': 210710, 'y': 15400, 'is_fixed': False, 'area': 1000}, 'sinks': [{'id': 736, 'name': 'cluster_736', 'x': 214110, 'y': 140, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 351, 'name': 'cluster_351', 'x': 174230, 'y': 4200, 'is_fixed': False, 'area': 1000}, 'sinks': [{'id': 737, 'name': 'cluster_737', 'x': 176030, 'y': 140, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 352, 'name': 'cluster_352', 'x': 176890, 'y': 7000, 'is_fixed': False, 'area': 1000}, 'sinks': [{'id': 738, 'name': 'cluster_738', 'x': 177150, 'y': 140, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 353, 'name': 'cluster_353', 'x': 180690, 'y': 4200, 'is_fixed': False, 'area': 1000}, 'sinks': [{'id': 739, 'name': 'cluster_739', 'x': 182750, 'y': 140, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 354, 'name': 'cluster_354', 'x': 196650, 'y': 242200, 'is_fixed': False, 'area': 1000}, 'sinks': [{'id': 740, 'name': 'cluster_740', 'x': 199550, 'y': 249030, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 355, 'name': 'cluster_355', 'x': 232370, 'y': 4200, 'is_fixed': False, 'area': 1000}, 'sinks': [{'id': 741, 'name': 'cluster_741', 'x': 260030, 'y': 140, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 356, 'name': 'cluster_356', 'x': 217550, 'y': 4200, 'is_fixed': False, 'area': 1000}, 'sinks': [{'id': 742, 'name': 'cluster_742', 'x': 224190, 'y': 140, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 357, 'name': 'cluster_357', 'x': 224390, 'y': 242200, 'is_fixed': False, 'area': 1000}, 'sinks': [{'id': 743, 'name': 'cluster_743', 'x': 230910, 'y': 249030, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 358, 'name': 'cluster_358', 'x': 188290, 'y': 4200, 'is_fixed': False, 'area': 1000}, 'sinks': [{'id': 744, 'name': 'cluster_744', 'x': 196190, 'y': 140, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 359, 'name': 'cluster_359', 'x': 197030, 'y': 18200, 'is_fixed': False, 'area': 1000}, 'sinks': [{'id': 745, 'name': 'cluster_745', 'x': 199550, 'y': 140, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 360, 'name': 'cluster_360', 'x': 215270, 'y': 12600, 'is_fixed': False, 'area': 1000}, 'sinks': [{'id': 746, 'name': 'cluster_746', 'x': 216350, 'y': 140, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 361, 'name': 'cluster_361', 'x': 225150, 'y': 12600, 'is_fixed': False, 'area': 1000}, 'sinks': [{'id': 747, 'name': 'cluster_747', 'x': 229790, 'y': 140, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 362, 'name': 'cluster_362', 'x': 203490, 'y': 18200, 'is_fixed': False, 'area': 1000}, 'sinks': [{'id': 748, 'name': 'cluster_748', 'x': 206270, 'y': 140, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 363, 'name': 'cluster_363', 'x': 210710, 'y': 4200, 'is_fixed': False, 'area': 1000}, 'sinks': [{'id': 749, 'name': 'cluster_749', 'x': 215230, 'y': 140, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 364, 'name': 'cluster_364', 'x': 206530, 'y': 239400, 'is_fixed': False, 'area': 1000}, 'sinks': [{'id': 750, 'name': 'cluster_750', 'x': 210750, 'y': 249030, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 365, 'name': 'cluster_365', 'x': 129390, 'y': 245000, 'is_fixed': False, 'area': 1000}, 'sinks': [{'id': 751, 'name': 'cluster_751', 'x': 135710, 'y': 249030, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 366, 'name': 'cluster_366', 'x': 232370, 'y': 245000, 'is_fixed': False, 'area': 1000}, 'sinks': [{'id': 752, 'name': 'cluster_752', 'x': 237630, 'y': 249030, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 367, 'name': 'cluster_367', 'x': 208050, 'y': 7000, 'is_fixed': False, 'area': 1000}, 'sinks': [{'id': 753, 'name': 'cluster_753', 'x': 209630, 'y': 140, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 368, 'name': 'cluster_368', 'x': 216410, 'y': 7000, 'is_fixed': False, 'area': 1000}, 'sinks': [{'id': 754, 'name': 'cluster_754', 'x': 220830, 'y': 140, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 369, 'name': 'cluster_369', 'x': 224770, 'y': 4200, 'is_fixed': False, 'area': 1000}, 'sinks': [{'id': 755, 'name': 'cluster_755', 'x': 230910, 'y': 140, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 370, 'name': 'cluster_370', 'x': 195130, 'y': 7000, 'is_fixed': False, 'area': 1000}, 'sinks': [{'id': 756, 'name': 'cluster_756', 'x': 198430, 'y': 140, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 371, 'name': 'cluster_371', 'x': 214510, 'y': 9800, 'is_fixed': False, 'area': 1000}, 'sinks': [{'id': 757, 'name': 'cluster_757', 'x': 217470, 'y': 140, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 372, 'name': 'cluster_372', 'x': 267330, 'y': 77000, 'is_fixed': False, 'area': 1000}, 'sinks': [{'id': 758, 'name': 'cluster_758', 'x': 271230, 'y': 140, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 373, 'name': 'cluster_373', 'x': 293550, 'y': 9800, 'is_fixed': False, 'area': 1000}, 'sinks': [{'id': 759, 'name': 'cluster_759', 'x': 295870, 'y': 140, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 374, 'name': 'cluster_374', 'x': 261250, 'y': 74200, 'is_fixed': False, 'area': 1000}, 'sinks': [{'id': 760, 'name': 'cluster_760', 'x': 266750, 'y': 140, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 375, 'name': 'cluster_375', 'x': 277210, 'y': 4200, 'is_fixed': False, 'area': 1000}, 'sinks': [{'id': 761, 'name': 'cluster_761', 'x': 285790, 'y': 140, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 376, 'name': 'cluster_376', 'x': 210330, 'y': 242200, 'is_fixed': False, 'area': 1000}, 'sinks': [{'id': 762, 'name': 'cluster_762', 'x': 211870, 'y': 249030, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 377, 'name': 'cluster_377', 'x': 291650, 'y': 4200, 'is_fixed': False, 'area': 1000}, 'sinks': [{'id': 763, 'name': 'cluster_763', 'x': 294750, 'y': 140, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 378, 'name': 'cluster_378', 'x': 310650, 'y': 9800, 'is_fixed': False, 'area': 1000}, 'sinks': [{'id': 764, 'name': 'cluster_764', 'x': 313790, 'y': 140, 'is_fixed': True, 'area': 1000}]}
