### Design Area Information ###
die_width = 1267050
die_height = 635530
core_width = 1262740
core_height = 630000
lx = 2280
ly = 2800
ux = 1265020
uy = 632800
Core Aspect Ratio = 0.498915
Utilization = 45.18441
Place Density = 0.571475

{'driver': {'id': 292, 'name': 'cluster_292', 'x': 663659, 'y': 129273, 'is_fixed': False, 'area': 1666000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 189, 'name': 'cluster_189', 'x': 953575, 'y': 485100, 'is_fixed': False, 'area': 260000}, {'id': 325, 'name': 'cluster_325', 'x': 805373, 'y': 447124, 'is_fixed': False, 'area': 219000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 189, 'name': 'cluster_189', 'x': 953575, 'y': 485100, 'is_fixed': False, 'area': 260000}, {'id': 325, 'name': 'cluster_325', 'x': 805373, 'y': 447124, 'is_fixed': False, 'area': 219000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 325, 'name': 'cluster_325', 'x': 805373, 'y': 447124, 'is_fixed': False, 'area': 219000}, {'id': 189, 'name': 'cluster_189', 'x': 953575, 'y': 485100, 'is_fixed': False, 'area': 260000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 189, 'name': 'cluster_189', 'x': 953575, 'y': 485100, 'is_fixed': False, 'area': 260000}, {'id': 325, 'name': 'cluster_325', 'x': 805373, 'y': 447124, 'is_fixed': False, 'area': 219000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 189, 'name': 'cluster_189', 'x': 953575, 'y': 485100, 'is_fixed': False, 'area': 260000}, {'id': 325, 'name': 'cluster_325', 'x': 805373, 'y': 447124, 'is_fixed': False, 'area': 219000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 189, 'name': 'cluster_189', 'x': 953575, 'y': 485100, 'is_fixed': False, 'area': 260000}, {'id': 325, 'name': 'cluster_325', 'x': 805373, 'y': 447124, 'is_fixed': False, 'area': 219000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 189, 'name': 'cluster_189', 'x': 953575, 'y': 485100, 'is_fixed': False, 'area': 260000}, {'id': 325, 'name': 'cluster_325', 'x': 805373, 'y': 447124, 'is_fixed': False, 'area': 219000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 189, 'name': 'cluster_189', 'x': 953575, 'y': 485100, 'is_fixed': False, 'area': 260000}, {'id': 325, 'name': 'cluster_325', 'x': 805373, 'y': 447124, 'is_fixed': False, 'area': 219000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 189, 'name': 'cluster_189', 'x': 953575, 'y': 485100, 'is_fixed': False, 'area': 260000}, {'id': 325, 'name': 'cluster_325', 'x': 805373, 'y': 447124, 'is_fixed': False, 'area': 219000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 189, 'name': 'cluster_189', 'x': 953575, 'y': 485100, 'is_fixed': False, 'area': 260000}, {'id': 325, 'name': 'cluster_325', 'x': 805373, 'y': 447124, 'is_fixed': False, 'area': 219000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 189, 'name': 'cluster_189', 'x': 953575, 'y': 485100, 'is_fixed': False, 'area': 260000}, {'id': 325, 'name': 'cluster_325', 'x': 805373, 'y': 447124, 'is_fixed': False, 'area': 219000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 189, 'name': 'cluster_189', 'x': 953575, 'y': 485100, 'is_fixed': False, 'area': 260000}, {'id': 325, 'name': 'cluster_325', 'x': 805373, 'y': 447124, 'is_fixed': False, 'area': 219000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 189, 'name': 'cluster_189', 'x': 953575, 'y': 485100, 'is_fixed': False, 'area': 260000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 189, 'name': 'cluster_189', 'x': 953575, 'y': 485100, 'is_fixed': False, 'area': 260000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 189, 'name': 'cluster_189', 'x': 953575, 'y': 485100, 'is_fixed': False, 'area': 260000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 189, 'name': 'cluster_189', 'x': 953575, 'y': 485100, 'is_fixed': False, 'area': 260000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 189, 'name': 'cluster_189', 'x': 953575, 'y': 485100, 'is_fixed': False, 'area': 260000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 189, 'name': 'cluster_189', 'x': 953575, 'y': 485100, 'is_fixed': False, 'area': 260000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 189, 'name': 'cluster_189', 'x': 953575, 'y': 485100, 'is_fixed': False, 'area': 260000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 189, 'name': 'cluster_189', 'x': 953575, 'y': 485100, 'is_fixed': False, 'area': 260000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 189, 'name': 'cluster_189', 'x': 953575, 'y': 485100, 'is_fixed': False, 'area': 260000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 189, 'name': 'cluster_189', 'x': 953575, 'y': 485100, 'is_fixed': False, 'area': 260000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 189, 'name': 'cluster_189', 'x': 953575, 'y': 485100, 'is_fixed': False, 'area': 260000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 189, 'name': 'cluster_189', 'x': 953575, 'y': 485100, 'is_fixed': False, 'area': 260000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 189, 'name': 'cluster_189', 'x': 953575, 'y': 485100, 'is_fixed': False, 'area': 260000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 189, 'name': 'cluster_189', 'x': 953575, 'y': 485100, 'is_fixed': False, 'area': 260000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 189, 'name': 'cluster_189', 'x': 953575, 'y': 485100, 'is_fixed': False, 'area': 260000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 189, 'name': 'cluster_189', 'x': 953575, 'y': 485100, 'is_fixed': False, 'area': 260000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 189, 'name': 'cluster_189', 'x': 953575, 'y': 485100, 'is_fixed': False, 'area': 260000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 189, 'name': 'cluster_189', 'x': 953575, 'y': 485100, 'is_fixed': False, 'area': 260000}]}
{'driver': {'id': 189, 'name': 'cluster_189', 'x': 953575, 'y': 485100, 'is_fixed': False, 'area': 260000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 189, 'name': 'cluster_189', 'x': 953575, 'y': 485100, 'is_fixed': False, 'area': 260000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 189, 'name': 'cluster_189', 'x': 953575, 'y': 485100, 'is_fixed': False, 'area': 260000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 189, 'name': 'cluster_189', 'x': 953575, 'y': 485100, 'is_fixed': False, 'area': 260000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 189, 'name': 'cluster_189', 'x': 953575, 'y': 485100, 'is_fixed': False, 'area': 260000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 189, 'name': 'cluster_189', 'x': 953575, 'y': 485100, 'is_fixed': False, 'area': 260000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 189, 'name': 'cluster_189', 'x': 953575, 'y': 485100, 'is_fixed': False, 'area': 260000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 189, 'name': 'cluster_189', 'x': 953575, 'y': 485100, 'is_fixed': False, 'area': 260000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 189, 'name': 'cluster_189', 'x': 953575, 'y': 485100, 'is_fixed': False, 'area': 260000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 188, 'name': 'cluster_188', 'x': 904979, 'y': 582126, 'is_fixed': False, 'area': 251000}, {'id': 323, 'name': 'cluster_323', 'x': 968625, 'y': 438975, 'is_fixed': False, 'area': 213000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 188, 'name': 'cluster_188', 'x': 904979, 'y': 582126, 'is_fixed': False, 'area': 251000}, {'id': 323, 'name': 'cluster_323', 'x': 968625, 'y': 438975, 'is_fixed': False, 'area': 213000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 323, 'name': 'cluster_323', 'x': 968625, 'y': 438975, 'is_fixed': False, 'area': 213000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 188, 'name': 'cluster_188', 'x': 904979, 'y': 582126, 'is_fixed': False, 'area': 251000}, {'id': 323, 'name': 'cluster_323', 'x': 968625, 'y': 438975, 'is_fixed': False, 'area': 213000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 188, 'name': 'cluster_188', 'x': 904979, 'y': 582126, 'is_fixed': False, 'area': 251000}, {'id': 323, 'name': 'cluster_323', 'x': 968625, 'y': 438975, 'is_fixed': False, 'area': 213000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 188, 'name': 'cluster_188', 'x': 904979, 'y': 582126, 'is_fixed': False, 'area': 251000}, {'id': 323, 'name': 'cluster_323', 'x': 968625, 'y': 438975, 'is_fixed': False, 'area': 213000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 188, 'name': 'cluster_188', 'x': 904979, 'y': 582126, 'is_fixed': False, 'area': 251000}, {'id': 323, 'name': 'cluster_323', 'x': 968625, 'y': 438975, 'is_fixed': False, 'area': 213000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 188, 'name': 'cluster_188', 'x': 904979, 'y': 582126, 'is_fixed': False, 'area': 251000}, {'id': 323, 'name': 'cluster_323', 'x': 968625, 'y': 438975, 'is_fixed': False, 'area': 213000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 188, 'name': 'cluster_188', 'x': 904979, 'y': 582126, 'is_fixed': False, 'area': 251000}, {'id': 323, 'name': 'cluster_323', 'x': 968625, 'y': 438975, 'is_fixed': False, 'area': 213000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 188, 'name': 'cluster_188', 'x': 904979, 'y': 582126, 'is_fixed': False, 'area': 251000}, {'id': 323, 'name': 'cluster_323', 'x': 968625, 'y': 438975, 'is_fixed': False, 'area': 213000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 188, 'name': 'cluster_188', 'x': 904979, 'y': 582126, 'is_fixed': False, 'area': 251000}, {'id': 323, 'name': 'cluster_323', 'x': 968625, 'y': 438975, 'is_fixed': False, 'area': 213000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 188, 'name': 'cluster_188', 'x': 904979, 'y': 582126, 'is_fixed': False, 'area': 251000}, {'id': 323, 'name': 'cluster_323', 'x': 968625, 'y': 438975, 'is_fixed': False, 'area': 213000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 188, 'name': 'cluster_188', 'x': 904979, 'y': 582126, 'is_fixed': False, 'area': 251000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 188, 'name': 'cluster_188', 'x': 904979, 'y': 582126, 'is_fixed': False, 'area': 251000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 188, 'name': 'cluster_188', 'x': 904979, 'y': 582126, 'is_fixed': False, 'area': 251000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 188, 'name': 'cluster_188', 'x': 904979, 'y': 582126, 'is_fixed': False, 'area': 251000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 188, 'name': 'cluster_188', 'x': 904979, 'y': 582126, 'is_fixed': False, 'area': 251000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 188, 'name': 'cluster_188', 'x': 904979, 'y': 582126, 'is_fixed': False, 'area': 251000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 188, 'name': 'cluster_188', 'x': 904979, 'y': 582126, 'is_fixed': False, 'area': 251000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 188, 'name': 'cluster_188', 'x': 904979, 'y': 582126, 'is_fixed': False, 'area': 251000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 188, 'name': 'cluster_188', 'x': 904979, 'y': 582126, 'is_fixed': False, 'area': 251000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 188, 'name': 'cluster_188', 'x': 904979, 'y': 582126, 'is_fixed': False, 'area': 251000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 188, 'name': 'cluster_188', 'x': 904979, 'y': 582126, 'is_fixed': False, 'area': 251000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 188, 'name': 'cluster_188', 'x': 904979, 'y': 582126, 'is_fixed': False, 'area': 251000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 188, 'name': 'cluster_188', 'x': 904979, 'y': 582126, 'is_fixed': False, 'area': 251000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 188, 'name': 'cluster_188', 'x': 904979, 'y': 582126, 'is_fixed': False, 'area': 251000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 188, 'name': 'cluster_188', 'x': 904979, 'y': 582126, 'is_fixed': False, 'area': 251000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 188, 'name': 'cluster_188', 'x': 904979, 'y': 582126, 'is_fixed': False, 'area': 251000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 188, 'name': 'cluster_188', 'x': 904979, 'y': 582126, 'is_fixed': False, 'area': 251000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 188, 'name': 'cluster_188', 'x': 904979, 'y': 582126, 'is_fixed': False, 'area': 251000}]}
{'driver': {'id': 188, 'name': 'cluster_188', 'x': 904979, 'y': 582126, 'is_fixed': False, 'area': 251000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 188, 'name': 'cluster_188', 'x': 904979, 'y': 582126, 'is_fixed': False, 'area': 251000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 188, 'name': 'cluster_188', 'x': 904979, 'y': 582126, 'is_fixed': False, 'area': 251000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 188, 'name': 'cluster_188', 'x': 904979, 'y': 582126, 'is_fixed': False, 'area': 251000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 188, 'name': 'cluster_188', 'x': 904979, 'y': 582126, 'is_fixed': False, 'area': 251000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 188, 'name': 'cluster_188', 'x': 904979, 'y': 582126, 'is_fixed': False, 'area': 251000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 188, 'name': 'cluster_188', 'x': 904979, 'y': 582126, 'is_fixed': False, 'area': 251000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 188, 'name': 'cluster_188', 'x': 904979, 'y': 582126, 'is_fixed': False, 'area': 251000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 188, 'name': 'cluster_188', 'x': 904979, 'y': 582126, 'is_fixed': False, 'area': 251000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 187, 'name': 'cluster_187', 'x': 864554, 'y': 545952, 'is_fixed': False, 'area': 267000}, {'id': 321, 'name': 'cluster_321', 'x': 632365, 'y': 482860, 'is_fixed': False, 'area': 160000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 187, 'name': 'cluster_187', 'x': 864554, 'y': 545952, 'is_fixed': False, 'area': 267000}, {'id': 322, 'name': 'cluster_322', 'x': 986865, 'y': 387394, 'is_fixed': False, 'area': 207000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 322, 'name': 'cluster_322', 'x': 986865, 'y': 387394, 'is_fixed': False, 'area': 207000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 187, 'name': 'cluster_187', 'x': 864554, 'y': 545952, 'is_fixed': False, 'area': 267000}, {'id': 322, 'name': 'cluster_322', 'x': 986865, 'y': 387394, 'is_fixed': False, 'area': 207000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 187, 'name': 'cluster_187', 'x': 864554, 'y': 545952, 'is_fixed': False, 'area': 267000}, {'id': 322, 'name': 'cluster_322', 'x': 986865, 'y': 387394, 'is_fixed': False, 'area': 207000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 187, 'name': 'cluster_187', 'x': 864554, 'y': 545952, 'is_fixed': False, 'area': 267000}, {'id': 322, 'name': 'cluster_322', 'x': 986865, 'y': 387394, 'is_fixed': False, 'area': 207000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 187, 'name': 'cluster_187', 'x': 864554, 'y': 545952, 'is_fixed': False, 'area': 267000}, {'id': 322, 'name': 'cluster_322', 'x': 986865, 'y': 387394, 'is_fixed': False, 'area': 207000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 187, 'name': 'cluster_187', 'x': 864554, 'y': 545952, 'is_fixed': False, 'area': 267000}, {'id': 322, 'name': 'cluster_322', 'x': 986865, 'y': 387394, 'is_fixed': False, 'area': 207000}]}
